info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.52 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in ".storybook".
info => Loading config/preview file in ".storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js /Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/storybook-init-framework-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/preview.js-generated-config-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/seojang-won/Desktop/TokTokHan/next-init/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/seojang-won/Desktop/TokTokHan/next-init/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 21/36 modules 15 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/stores/Theme.ts
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/stores/Theme.ts
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/stores/Theme.ts
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/index.js??ref--11!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/source-loader/dist/index.js!/Users/seojang-won/Desktop/TokTokHan/next-init/components/@theme/index.stories.tsx
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/index.js??ref--11!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/source-loader/dist/index.js!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Badge/index.stories.tsx
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/index.js??ref--11!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/source-loader/dist/index.js!/Users/seojang-won/Desktop/TokTokHan/next-init/components/BottomNavigation/index.stories.tsx
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/index.js??ref--11!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/source-loader/dist/index.js!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Button/index.stories.tsx
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/index.js??ref--11!/Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/source-loader/dist/index.js!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Card/index.stories.tsx
